trace: examples/qwen3/results/prof_clean_mxfp4/gbt350-odcdh2-c02-1_686898.1787679657566775768.pt.trace.json
iterations: 2   distinct kernels: 107
total GPU kernel time: 6392.9 ms/iter   (106.8% of a 5985 ms step)

=== streams (summed kernel time vs wall time the stream is busy) ===
          stream  summed ms/iter  busy ms/iter  kernels/iter
             0/1          5659.5        5623.0         20875
             0/5           733.3         733.1          3120
     all streams          6392.9        5837.0         24012

=== by category ===
category                 ms/iter   share  calls/iter
attention                 1734.5   29.0%        1152
fp4 gemm                  1107.2   18.5%        2976
other gemm                1089.4   18.2%         504
grad accumulate            660.5   11.0%        3585
quantize / layout          359.1    6.0%        4216
optimizer                  341.0    5.7%        4176
norm                       275.8    4.6%        3480
collectives                260.3    4.3%         226
activation                 237.2    4.0%         576
rope / embedding           157.0    2.6%        1152
elementwise other           71.7    1.2%        1289
copy / reshape              67.1    1.1%         391
reduce / loss               26.0    0.4%         176
unclassified                 6.2    0.1%         113

=== top 28 kernels ===
  ms/iter   share    calls  category             name
  1336.50   22.3%      288  attention            _ZN5aiter41fmha_bwd_hd128_bf16_causal_br_a32_psskddvE.kd
   562.87    9.4%     1984  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E.kd
   493.73    8.3%      744  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E.kd
   491.42    8.2%     2344  grad accumulate      void at::native::vectorized_templated_elementwise_kernel<4, at::native::CUD...
   374.23    6.3%      168  other gemm           Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB...
   342.71    5.7%      128  other gemm           Cijk_Ailk_Bjlk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_CMS_SN_...
   322.67    5.4%     1984  quantize / layout    _dual_layout_quant_mxfp4_kernel.kd
   316.68    5.3%      128  other gemm           Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_CMS_SN_...
   314.17    5.2%      288  attention            _ZN5aiter26fmha_fwd_hd128_bf16_causalE.kd
   260.31    4.3%      226  collectives          ncclDevKernel_Generic_1(ncclDevKernelArgsStorage<4096ul>) [clone .kd]
   153.43    2.6%      288  activation           _swiglu_bwd_kernel.kd
   130.84    2.2%     1152  grad accumulate      void at::native::vectorized_elementwise_kernel<8, at::native::CUDAFunctor_a...
   121.83    2.0%      576  norm                 _rmsnorm_bwd_triton.kd
    91.03    1.5%      576  rope / embedding     void transformer_engine::fused_rope_backward_kernel<hip_bfloat16>(hip_bfloa...
    83.72    1.4%      288  activation           _swiglu_fwd_kernel.kd
    69.59    1.2%      576  optimizer            void at::native::reduce_kernel<128, 4, at::native::ReduceOp<c10::BFloat16, ...
    65.96    1.1%      576  rope / embedding     void transformer_engine::fused_rope_forward_kernel<hip_bfloat16>(hip_bfloat...
    65.22    1.1%      288  copy / reshape       void at::native::(anonymous namespace)::CatArrayBatchedCopy_contig<at::nati...
    50.62    0.8%      248  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_192x256E.kd
    43.47    0.7%      576  norm                 _narrow_rmsnorm_bwd_kernel.kd
    42.97    0.7%      288  attention            _ZN5aiter30fmha_bwd_hd128_dq_convert_bf16E.kd
    41.51    0.7%      576  norm                 _rms_norm_kernel.kd
    40.86    0.7%      288  attention            _ZN5aiter23fmha_bwd_hd128_odo_bf16E.kd
    39.90    0.7%       72  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    38.90    0.6%       40  other gemm           Cijk_Ailk_Bjlk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x192x64_MI16x16x1_SN_LDSB...
    37.35    0.6%       64  grad accumulate      void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    37.09    0.6%       64  optimizer            void at::native::vectorized_elementwise_kernel<4, at::native::exp_kernel_cu...
    36.80    0.6%       64  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
