trace: examples/qwen3/results/prof_head/gbt350-odcdh2-c02-1_992491.1787193314327223880.pt.trace.json
iterations: 2   distinct kernels: 110
total GPU kernel time: 8106.3 ms/iter

=== streams (summed kernel time vs wall time the stream is busy) ===
          stream  summed ms/iter  busy ms/iter  kernels/iter
             0/1          7388.2        7341.8         36726
             0/5           717.8         717.5          3120
     all streams          8106.3        7542.1         39880

=== by category ===
category                 ms/iter   share  calls/iter
attention                 2039.0   25.2%        1440
fp4 gemm                  1484.8   18.3%        3968
other gemm                1434.0   17.7%         672
grad accumulate            741.4    9.1%        4242
quantize / layout          575.3    7.1%        9920
optimizer                  524.3    6.5%        9992
norm                       335.8    4.1%        4640
activation                 312.6    3.9%         864
collectives                247.0    3.0%         229
rope / embedding           221.2    2.7%        1728
elementwise other           72.5    0.9%        1341
copy / reshape              68.0    0.8%         458
reduce / loss               42.5    0.5%         241
unclassified                 7.9    0.1%         146

=== top 40 kernels ===
  ms/iter   share    calls  category             name
  1350.05   16.7%      288  attention            _ZN5aiter41fmha_bwd_hd128_bf16_causal_br_a32_psskddvE.kd
   739.24    9.1%     2728  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E.kd
   694.86    8.6%      992  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E.kd
   640.56    7.9%      256  other gemm           Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_CMS_SN_...
   606.22    7.5%      576  attention            _ZN5aiter26fmha_fwd_hd128_bf16_causalE.kd
   489.41    6.0%     2344  grad accumulate      void at::native::vectorized_templated_elementwise_kernel<4, at::native::CUD...
   406.83    5.0%     2976  quantize / layout    _dual_layout_quant_mxfp4_kernel.kd
   375.56    4.6%      168  other gemm           Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB...
   345.42    4.3%      128  other gemm           Cijk_Ailk_Bjlk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_CMS_SN_...
   247.00    3.0%      229  collectives          ncclDevKernel_Generic_1(ncclDevKernelArgsStorage<4096ul>) [clone .kd]
   179.64    2.2%     1728  grad accumulate      void at::native::vectorized_elementwise_kernel<8, at::native::CUDAFunctor_a...
   158.72    2.0%      576  activation           _swiglu_fwd_kernel.kd
   153.87    1.9%      288  activation           _swiglu_bwd_kernel.kd
   130.57    1.6%     1152  rope / embedding     void transformer_engine::fused_rope_forward_kernel<hip_bfloat16>(hip_bfloat...
   122.83    1.5%      576  norm                 _rmsnorm_bwd_triton.kd
    90.66    1.1%      576  rope / embedding     void transformer_engine::fused_rope_backward_kernel<hip_bfloat16>(hip_bfloa...
    82.25    1.0%     1152  norm                 _rms_norm_kernel.kd
    71.57    0.9%     1984  quantize / layout    _transpose_packed_fp4_kernel.kd
    71.38    0.9%      128  grad accumulate      void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    71.29    0.9%      128  optimizer            void at::native::vectorized_elementwise_kernel<4, at::native::exp_kernel_cu...
    69.86    0.9%      128  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    68.65    0.8%      576  optimizer            void at::native::reduce_kernel<128, 4, at::native::ReduceOp<c10::BFloat16, ...
    65.80    0.8%      288  copy / reshape       void at::native::(anonymous namespace)::CatArrayBatchedCopy_contig<at::nati...
    62.96    0.8%     1984  quantize / layout    _convert_to_mxfp4_kernel.kd
    54.38    0.7%     1176  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_k...
    54.24    0.7%      128  optimizer            void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16toflo...
    52.57    0.6%     4960  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_k...
    50.68    0.6%      248  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_192x256E.kd
    43.88    0.5%      576  norm                 _narrow_rmsnorm_bwd_kernel.kd
    42.55    0.5%      288  attention            _ZN5aiter30fmha_bwd_hd128_dq_convert_bf16E.kd
    40.15    0.5%      288  attention            _ZN5aiter23fmha_bwd_hd128_odo_bf16E.kd
    39.98    0.5%       72  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    38.98    0.5%       40  other gemm           Cijk_Ailk_Bjlk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x192x64_MI16x16x1_SN_LDSB...
    34.91    0.4%      168  optimizer            void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::nati...
    33.98    0.4%     2976  quantize / layout    _swizzle_mxfp4_scale_gfx950_kernel.kd
    33.85    0.4%      128  reduce / loss        void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::nati...
    33.51    0.4%       80  other gemm           Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_CMS_SN_...
    29.60    0.4%      288  elementwise other    void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<...
    28.21    0.3%     2000  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    27.98    0.3%       64  optimizer            void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy...
