trace: examples/qwen3/results/prof_current_tail5/gbt350-odcdh2-c02-1_1118094.1787564862592214124.pt.trace.json
iterations: 2   distinct kernels: 110
total GPU kernel time: 8090.4 ms/iter   (132.4% of a 6109 ms step)

=== streams (summed kernel time vs wall time the stream is busy) ===
          stream  summed ms/iter  busy ms/iter  kernels/iter
             0/1          7385.1        7338.9         36726
             0/5           705.1         704.9          3120
     all streams          8090.4        7526.5         39880

=== by category ===
category                 ms/iter   share  calls/iter
attention                 2054.2   33.6%        1440
fp4 gemm                  1483.2   24.3%        3968
other gemm                1415.4   23.2%         672
grad accumulate            743.4   12.2%        4242
quantize / layout          575.2    9.4%        9920
optimizer                  525.3    8.6%        9992
norm                       335.8    5.5%        4640
activation                 314.3    5.1%         864
collectives                235.5    3.9%         229
rope / embedding           218.6    3.6%        1728
elementwise other           71.9    1.2%        1341
copy / reshape              66.9    1.1%         458
reduce / loss               42.8    0.7%         241
unclassified                 8.0    0.1%         146

=== top 60 kernels ===
  ms/iter   share    calls  category             name
  1359.88   22.3%      288  attention            _ZN5aiter41fmha_bwd_hd128_bf16_causal_br_a32_psskddvE.kd
   738.26   12.1%     2728  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_256x256E.kd
   694.14   11.4%      992  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_128x512E.kd
   637.28   10.4%      256  other gemm           Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_CMS_SN_...
   610.15   10.0%      576  attention            _ZN5aiter26fmha_fwd_hd128_bf16_causalE.kd
   490.47    8.0%     2344  grad accumulate      void at::native::vectorized_templated_elementwise_kernel<4, at::native::CUD...
   408.67    6.7%     2976  quantize / layout    _dual_layout_quant_mxfp4_kernel.kd
   374.43    6.1%      168  other gemm           Cijk_Ailk_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_SN_LDSB...
   331.57    5.4%      128  other gemm           Cijk_Ailk_Bjlk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_CMS_SN_...
   235.47    3.9%      229  collectives          ncclDevKernel_Generic_1(ncclDevKernelArgsStorage<4096ul>) [clone .kd]
   180.42    3.0%     1728  grad accumulate      void at::native::vectorized_elementwise_kernel<8, at::native::CUDAFunctor_a...
   158.98    2.6%      576  activation           _swiglu_fwd_kernel.kd
   155.29    2.5%      288  activation           _swiglu_bwd_kernel.kd
   129.15    2.1%     1152  rope / embedding     void transformer_engine::fused_rope_forward_kernel<hip_bfloat16>(hip_bfloat...
   122.74    2.0%      576  norm                 _rmsnorm_bwd_triton.kd
    89.40    1.5%      576  rope / embedding     void transformer_engine::fused_rope_backward_kernel<hip_bfloat16>(hip_bfloa...
    81.97    1.3%     1152  norm                 _rms_norm_kernel.kd
    71.57    1.2%      128  optimizer            void at::native::vectorized_elementwise_kernel<4, at::native::exp_kernel_cu...
    71.53    1.2%      128  grad accumulate      void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    71.26    1.2%     1984  quantize / layout    _transpose_packed_fp4_kernel.kd
    69.92    1.1%      128  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    68.43    1.1%      576  optimizer            void at::native::reduce_kernel<128, 4, at::native::ReduceOp<c10::BFloat16, ...
    64.55    1.1%      288  copy / reshape       void at::native::(anonymous namespace)::CatArrayBatchedCopy_contig<at::nati...
    62.51    1.0%     1984  quantize / layout    _convert_to_mxfp4_kernel.kd
    54.75    0.9%      128  optimizer            void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16toflo...
    54.34    0.9%     1176  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_k...
    52.62    0.9%     4960  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 8, at::native::gpu_k...
    50.82    0.8%      248  fp4 gemm             _ZN5aiter42f4gemm_bf16_per1x32Fp4_BpreShuffle_192x256E.kd
    43.84    0.7%      576  norm                 _narrow_rmsnorm_bwd_kernel.kd
    42.65    0.7%      288  attention            _ZN5aiter30fmha_bwd_hd128_dq_convert_bf16E.kd
    41.52    0.7%      288  attention            _ZN5aiter23fmha_bwd_hd128_odo_bf16E.kd
    40.14    0.7%       72  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    38.87    0.6%       40  other gemm           Cijk_Ailk_Bjlk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x192x64_MI16x16x1_SN_LDSB...
    35.04    0.6%      168  optimizer            void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::nati...
    34.17    0.6%      128  reduce / loss        void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::nati...
    33.29    0.5%       80  other gemm           Cijk_Alik_Bljk_BBS_BH_Bias_HA_S_SAV_UserArgs_MT256x256x64_MI16x16x1_CMS_SN_...
    32.73    0.5%     2976  quantize / layout    _swizzle_mxfp4_scale_gfx950_kernel.kd
    29.16    0.5%      288  elementwise other    void at::native::vectorized_elementwise_kernel<16, at::native::FillFunctor<...
    28.49    0.5%       64  optimizer            void at::native::vectorized_elementwise_kernel<4, at::native::bfloat16_copy...
    28.18    0.5%     2000  optimizer            void at::native::elementwise_kernel_manual_unroll<128, 4, at::native::gpu_k...
    21.09    0.3%      576  norm                 _narrow_rmsnorm_dw_reduce_kernel.kd
    18.93    0.3%      576  norm                 _narrow_rmsnorm_fwd_kernel.kd
    18.45    0.3%      576  norm                 _rmsnorm_bwd_dg_reduce_triton.kd
    18.13    0.3%      296  elementwise other    void at::native::vectorized_elementwise_kernel<8, at::native::FillFunctor<c...
    17.36    0.3%      576  norm                 _rmsnorm_kernel_large_m_small_n.kd
    11.78    0.2%      112  elementwise other    void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor...
     8.63    0.1%      112  reduce / loss        void at::native::reduce_kernel<512, 1, at::native::ReduceOp<float, at::nati...
     8.07    0.1%       61  elementwise other    void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<f...
     5.90    0.1%        2  optimizer            void transformer_engine::multi_tensor_adam::custom_adam_kernel<float, float...
     5.81    0.1%        8  norm                 void transformer_engine::normalization::rmsnorm_bwd_tuned_kernel<transforme...
     4.17    0.1%        8  norm                 void transformer_engine::normalization::rmsnorm_bwd_finalize_tuned_kernel<t...
     2.68    0.0%       16  unclassified         void at::native::triu_tril_kernel<float, int, false, 2, false>(at::cuda::de...
     2.14    0.0%      152  copy / reshape       __amd_rocclr_copyBuffer.kd
